A 文件名命中 163 个
   163  kb/source

B 仅标题/关键词命中 314 个
   314  kb/source

A kind 分布: Counter({'doc': 82, 'md': 78, 'code': 3})
B kind 分布: Counter({'code': 234, 'md': 63, 'text': 17})

B 逐条清单：
  [md|269331] kb/source/教材_转化/00_教材合集.md
  [code|16965] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——模拟退火算法/模拟退火工具箱satools/satools/m/anneal.m
  [code|5304] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——粒子群算法/混合粒子群算法求解TSP问题代码/main.m
  [text|91869] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——遗传算法/python遗传算法旅行商代码/mytsp/china_main_citys.csv
  [code|212] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——遗传算法/基于 python 实现的遗传算法解决旅行商（TSP）问题/__MACOSX/ga-tsp-main/._main.py
  [code|1108] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——遗传算法/基于 python 实现的遗传算法解决旅行商（TSP）问题/ga-tsp-main/main.py
  [text|14226] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/geaindex.html
  [text|3944] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——遗传算法/遗传算法工具箱/GA/Genetic Algorithms/geatbhtm/geadocu/geamain.html
  [code|252] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备优化模型——随机规划/基于遗传算法的随机规划（matlab）/isMeetConstraint.m
  [code|1453] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备分类模型——决策树分类及代码/决策树分类器的应用研究——乳腺癌诊断/chapter28/main_2009a.m
  [code|2406] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备分类模型——决策树分类及代码/决策树分类器的应用研究——乳腺癌诊断/chapter28/main_2012b.m
  [text|61194] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备分类模型——决策树分类及代码/数学建模-决策树的预测模型的Python实现/decision_tree材料包/train.csv
  [code|1993] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备预测模型——LSTM模型/LSTM时间序列神经网络预测MATLAB代码/LSTM时间序列神经网络预测MATLAB代码/main.m
  [code|1900] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备预测模型——LSTM模型/时间序列预测（LSTM模型）python代码实现/chapter_15/train_array.py
  [code|1794] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备预测模型——LSTM模型/时间序列预测（LSTM模型）python代码实现/chapter_15/train_csv.py
  [code|8716] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备预测模型——LSTM模型/时间序列预测（LSTM模型）python代码实现/chapter_15/train_lstm.py
  [code|8586] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备预测模型——LSTM模型/时间序列预测（LSTM模型）python代码实现/chapter_15/train_lstm_multivariate.py
  [code|10715] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备预测模型——时间序列分析/matlab时间序列分析代码/main.m
  [code|156] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备预测模型——时间序列分析/matlab时间序列分析代码/main1.m
  [code|2574] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【智能优化】30种智能优化算法代码汇总/30种智能优化算法/多种智能优化算法测试文件夹/Get_Functions_details.m
  [code|3177] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【智能优化】30种智能优化算法代码汇总/30种智能优化算法/多种智能优化算法测试文件夹/NGO.m
  [code|14089] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【智能优化】30种智能优化算法代码汇总/30种智能优化算法/多种智能优化算法测试文件夹/main.m
  [code|2454] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【优化类】连续Hopfield神经网络的优化——旅行商问题优化计算【公众号：数学建模老哥】/main.m
  [code|4035] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【优化类】遗传算法优化计算——建模自变量降维【公众号：数学建模老哥】/chapter36/main.m
  [code|1752] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/classification/elmtrain.m
  [code|2882] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/classification/main.m
  [code|1752] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/regression/elmtrain.m
  [code|1199] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/regression/main.m
  [code|1453] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】决策树分类器的应用研究——乳腺癌诊断【公众号：数学建模老哥】/chapter28/main_2009a.m
  [code|2406] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】决策树分类器的应用研究——乳腺癌诊断【公众号：数学建模老哥】/chapter28/main_2012b.m
  [code|14829] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Class_C/classRF_train.m
  [code|8545] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Class_C/src/mex_ClassificationRF_train.cpp
  [code|12863] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Reg_C/regRF_train.m
  [code|12391] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Reg_C/src/mex_regressionRF_train.cpp
  [code|2317] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/main.m
  [code|2618] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】离散Hopfield神经网络的联想记忆——数字识别【公众号：数学建模老哥】/chapter9/waiji.m
  [code|849] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】LVQ神经网络的预测——人脸朝向识别【公众号：数学建模老哥】/chapter27/lvq1_train.m
  [code|1336] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】LVQ神经网络的预测——人脸朝向识别【公众号：数学建模老哥】/chapter27/lvq2_train.m
  [code|7376] kb/source/第二批/数学建模国赛速成资料汇总！/国赛C题必备模型+代码资料合集/国赛C题必备：数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】思维进化算法优化BP神经网络——非线性函数拟合【公众号：数学建模老哥】/chapter31/main.m
  [code|2574] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【智能优化】30种智能优化算法代码汇总/30种智能优化算法/多种智能优化算法测试文件夹/Get_Functions_details.m
  [code|3177] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【智能优化】30种智能优化算法代码汇总/30种智能优化算法/多种智能优化算法测试文件夹/NGO.m
  [code|14089] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【智能优化】30种智能优化算法代码汇总/30种智能优化算法/多种智能优化算法测试文件夹/main.m
  [code|2454] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【优化类】连续Hopfield神经网络的优化——旅行商问题优化计算【公众号：数学建模老哥】/main.m
  [code|4035] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【优化类】遗传算法优化计算——建模自变量降维【公众号：数学建模老哥】/chapter36/main.m
  [code|1752] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/classification/elmtrain.m
  [code|2882] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/classification/main.m
  [code|1752] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/regression/elmtrain.m
  [code|1199] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【聚类问题】极限学习机在回归拟合及分类问题中的应用研究——对比实验【公众号：数学建模老哥】/chapter29/regression/main.m
  [code|1453] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】决策树分类器的应用研究——乳腺癌诊断【公众号：数学建模老哥】/chapter28/main_2009a.m
  [code|2406] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】决策树分类器的应用研究——乳腺癌诊断【公众号：数学建模老哥】/chapter28/main_2012b.m
  [code|14829] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Class_C/classRF_train.m
  [code|8545] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Class_C/src/mex_ClassificationRF_train.cpp
  [code|12863] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Reg_C/regRF_train.m
  [code|12391] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/RF_MexStandalone-v0.02/randomforest-matlab/RF_Reg_C/src/mex_regressionRF_train.cpp
  [code|2317] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】基于随机森林思想的组合分类器设计——乳腺癌诊断【公众号：数学建模老哥】/chapter30/main.m
  [code|2618] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【评价类】离散Hopfield神经网络的联想记忆——数字识别【公众号：数学建模老哥】/chapter9/waiji.m
  [code|849] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】LVQ神经网络的预测——人脸朝向识别【公众号：数学建模老哥】/chapter27/lvq1_train.m
  [code|1336] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】LVQ神经网络的预测——人脸朝向识别【公众号：数学建模老哥】/chapter27/lvq2_train.m
  [code|7376] kb/source/第二批/数学建模国赛速成资料汇总！/数学建模各类创新型算法汇总！/【神经网络】评价预测和优化赛题代码/【预测类】思维进化算法优化BP神经网络——非线性函数拟合【公众号：数学建模老哥】/chapter31/main.m
  [code|4142] kb/source/第二批提取后/2026数学建模核心资料/50多种常用算法源代码！（Matlab+Python）/朴素贝叶斯分类模型Matlab+Python代码/naive_bayes_classification.m
  [code|4475] kb/source/第二批提取后/2026数学建模核心资料/50多种常用算法源代码！（Matlab+Python）/朴素贝叶斯分类模型Matlab+Python代码/naive_bayes_classification.py
  [code|370] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——单目标规划与多目标规划/单目标优化（含约束）/7f7600243027489d88efda375ceba696/单目标优化（含约束）/单目标优化/gaiteration.m
  [code|16965] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——模拟退火算法/模拟退火工具箱satools/satools/m/anneal.m
  [code|16050] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp20w95/LPKIT.H
  [code|1076] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp23/lp23/lpglob.h
  [code|16057] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp23/lp23/lpkit.h
  [code|16033] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp2djgpp/LPKIT.H
  [code|8085] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp_solve_1.4.tar/lp_solve_1.4/main.c
  [code|13193] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp_solve_1.5.tar/lp_solve_1.5/main.c
  [code|15330] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp_solve_2.0.tar/lp_solve_2.0/lpkit.h
  [code|15495] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp_solve_2.1.tar/lp_solve_2.1/lpkit.h
  [code|1034] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp_solve_2.2.tar/lp_solve_2.2/lpglob.h
  [code|15459] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp_solve_2.2.tar/lp_solve_2.2/lpkit.h
  [code|15575] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp_solve_2.3.tar/lp_solve_2.3/lpkit.h
  [code|15615] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp_solve_3.1a.tar/lp_solve_3.1a/lpkit.h
  [code|10517] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp_solve_4.0.tar/lp_solve_4.0/lp_solve.c
  [code|842] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp_solve_4.0.tar/lp_solve_4.0/lpglob.h
  [code|10388] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp_solve_4.0.tar/lp_solve_4.0/presolve.c
  [code|10463] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp_solve_4.0beta1.tar/lp_solve_4.0/lp_solve.c
  [code|791] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp_solve_4.0beta1.tar/lp_solve_4.0/lpglob.h
  [code|10346] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——混合整数规划/Matlab工具包混合整数规划/Mixed Integer Linear Program/lp_solve_4.0beta1.tar/lp_solve_4.0/presolve.c
  [md|5943] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——粒子群算法/粒子群算法遗传算法学习资料+工具箱+代码/粒子群算法/基于改进蚁群算法的出租车路径规划算法.md
  [code|1108] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——遗传算法/基于 python 实现的遗传算法解决旅行商（TSP）问题/ga-tsp-main/main.py
  [code|252] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备优化模型——随机规划/基于遗传算法的随机规划（matlab）/isMeetConstraint.m
  [text|61194] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备分类模型——决策树分类及代码/数学建模-决策树的预测模型的Python实现/decision_tree材料包/train.csv
  [md|57] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备评价模型——主成分分析法/pca主成分分析/pca主成分分析/PCA2d.md
  [code|1993] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备预测模型——LSTM模型/LSTM时间序列神经网络预测MATLAB代码/LSTM时间序列神经网络预测MATLAB代码/main.m
  [code|1900] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备预测模型——LSTM模型/时间序列预测（LSTM模型）python代码实现/chapter_15/train_array.py
  [code|1794] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备预测模型——LSTM模型/时间序列预测（LSTM模型）python代码实现/chapter_15/train_csv.py
  [code|8716] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备预测模型——LSTM模型/时间序列预测（LSTM模型）python代码实现/chapter_15/train_lstm.py
  [code|8586] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备预测模型——LSTM模型/时间序列预测（LSTM模型）python代码实现/chapter_15/train_lstm_multivariate.py
  [code|10715] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备预测模型——时间序列分析/matlab时间序列分析代码/main.m
  [code|156] kb/source/第二批提取后/2026数学建模核心资料/国赛B题必备模型+代码资料合集/国赛B题必备预测模型——时间序列分析/matlab时间序列分析代码/main1.m
  [md|3850] kb/source/第二批提取后/2026数学建模核心资料/数学建模国赛20个热门问题答疑资料仅供参考严禁抄袭.md
  [code|5694] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/优化与控制题型参考代码【数学建模老哥】/PSO求解多目标优化问题代码/main.m
  [code|3506] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/优化与控制题型参考代码【数学建模老哥】/免疫优化算法在物流配送中心选址中的应用代码/main.m
  [code|5990] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/优化与控制题型参考代码【数学建模老哥】/基于蚁群算法的二维路径规划代码/main.m
  [code|1940] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/优化与控制题型参考代码【数学建模老哥】/基于遗传算法的Bp神经网络优化算法代码/基于遗传算法的Bp神经网络优化算法代码(1)/GABPMain.m
  [code|5642] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/优化与控制题型参考代码【数学建模老哥】/基于遗传算法的优化计算——建模自变量降维代码/main.m
  [code|5304] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/优化与控制题型参考代码【数学建模老哥】/混合粒子群算法求解TSP问题代码/main.m
  [code|4102] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/优化与控制题型参考代码【数学建模老哥】/蚁群算法求解TSP问题matlab代码/main.m
  [code|1551] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/优化与控制题型参考代码【数学建模老哥】/量子遗传算法代码/QuantumMain.m
  [code|3561] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/分类与判别类题型参考代码【数学建模老哥】/100多种数据处理与分类算法集合/模式分类（Matlab程序）/Optimal_Brain_Surgeon.m
  [code|455] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/分类与判别类题型参考代码【数学建模老哥】/100多种数据处理与分类算法集合/模式分类（Matlab程序）/Other/Naive_String_Matching.m
  [code|1461] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/分类与判别类题型参考代码【数学建模老哥】/adaboost经典的分类算法代码(1)/adaboost/adaboost/F_PartTrainValid.m
  [code|7491] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/分类与判别类题型参考代码【数学建模老哥】/adaboost经典的分类算法代码(1)/adaboost/adaboost/R_JD_LDA_BstTrnM2V1aR.m
  [code|664] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/分类与判别类题型参考代码【数学建模老哥】/动态聚类或迭代自组织数据分析算法（ISODATA）(1)/isodata/provaisodata.m
  [code|2406] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/分类与判别类题型参考代码【数学建模老哥】/离散Hopfield神经网络的联想记忆数字识别代码/waiji.m
  [code|776] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/分类与判别类题型参考代码【数学建模老哥】/随机森林应用于分类问题代码(1)/random forest-matlab/rfmain.m
  [code|10885] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/分类与判别类题型参考代码【数学建模老哥】/随机森林应用于分类问题代码(1)/random forest-matlab/train_C4_5.m
  [code|1990] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/数据处理类题型参考代码【数学建模老哥】/34种数据降维方法代码/drtoolbox/techniques/train_autoencoder.m
  [code|4248] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/数据处理类题型参考代码【数学建模老哥】/34种数据降维方法代码/drtoolbox/techniques/train_lin_rbm.m
  [code|4281] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/数据处理类题型参考代码【数学建模老哥】/34种数据降维方法代码/drtoolbox/techniques/train_rbm.m
  [code|705] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/数据处理类题型参考代码【数学建模老哥】/基于压缩感知算法的数据压缩与复原代码/CS/domainconvergence.m
  [code|1696] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/数据处理类题型参考代码【数学建模老哥】/基于压缩感知算法的数据压缩与复原代码/CS_code/CSBP_matlab/main.m
  [code|4273] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/数据处理类题型参考代码【数学建模老哥】/基于压缩感知算法的数据压缩与复原代码/CS_code/CSBP_matlab/sims1c.m
  [code|3838] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/数据处理类题型参考代码【数学建模老哥】/基于压缩感知算法的数据压缩与复原代码/CS_code/CSBP_matlab/sims3b.m
  [code|4279] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/数据处理类题型参考代码【数学建模老哥】/基于压缩感知算法的数据压缩与复原代码/CS_code/CSBP_matlab/sims4b.m
  [code|1683] kb/source/第二批提取后/2026数学建模核心资料/美赛按题目题型分类常用算法代码程序包！/美赛照题目分类程序包【数学建模老哥】/美赛B题常见参考代码【数学建模老哥】/离散小波与主成分分析的数据降维方法【数学建模老哥】/DWT_PCA/train.m
