======================================================================
Q3 主力求解
======================================================================
  物性        附录3 全程（N7–N10）
  空间        Δr=0.25 mm（N=80 区间／81 节点）
  输出步      60.0 s   内部子步 1920（内部步长 0.031250 s）
  判据        全域 C < 0.15 kg/kg（严格小于，中心为最慢点）
  [预警] t=55.5 h，全域最大 C=0.152143 已接近判据 0.15
  [预警] t=55.6 h，全域最大 C=0.152124 已接近判据 0.15
  [预警] t=55.6 h，全域最大 C=0.152106 已接近判据 0.15
  [预警] t=55.6 h，全域最大 C=0.152087 已接近判据 0.15
  [预警] t=55.6 h，全域最大 C=0.152069 已接近判据 0.15
  [预警] t=55.6 h，全域最大 C=0.152050 已接近判据 0.15
  [预警] t=55.6 h，全域最大 C=0.152031 已接近判据 0.15
  [预警] t=55.7 h，全域最大 C=0.152013 已接近判据 0.15
  [预警] t=55.7 h，全域最大 C=0.151994 已接近判据 0.15
  [预警] t=55.7 h，全域最大 C=0.151976 已接近判据 0.15
  [预警] t=55.7 h，全域最大 C=0.151957 已接近判据 0.15
  [预警] t=55.7 h，全域最大 C=0.151939 已接近判据 0.15
  [预警] t=55.8 h，全域最大 C=0.151920 已接近判据 0.15
  [预警] t=55.8 h，全域最大 C=0.151902 已接近判据 0.15
  [预警] t=55.8 h，全域最大 C=0.151883 已接近判据 0.15
  [预警] t=55.8 h，全域最大 C=0.151865 已接近判据 0.15
  [预警] t=55.8 h，全域最大 C=0.151846 已接近判据 0.15
  [预警] t=55.8 h，全域最大 C=0.151828 已接近判据 0.15
  [预警] t=55.9 h，全域最大 C=0.151809 已接近判据 0.15
  [预警] t=55.9 h，全域最大 C=0.151791 已接近判据 0.15
  [预警] t=55.9 h，全域最大 C=0.151772 已接近判据 0.15
  [预警] t=55.9 h，全域最大 C=0.151754 已接近判据 0.15
  [预警] t=55.9 h，全域最大 C=0.151736 已接近判据 0.15
  [预警] t=55.9 h，全域最大 C=0.151717 已接近判据 0.15
  [预警] t=56.0 h，全域最大 C=0.151699 已接近判据 0.15
  [预警] t=56.0 h，全域最大 C=0.151680 已接近判据 0.15
  [预警] t=56.0 h，全域最大 C=0.151662 已接近判据 0.15
  [预警] t=56.0 h，全域最大 C=0.151644 已接近判据 0.15
  [预警] t=56.0 h，全域最大 C=0.151625 已接近判据 0.15
  [预警] t=56.0 h，全域最大 C=0.151607 已接近判据 0.15
  [预警] t=56.0 h，全域最大 C=0.151589 已接近判据 0.15
  [预警] t=56.1 h，全域最大 C=0.151570 已接近判据 0.15
  [预警] t=56.1 h，全域最大 C=0.151552 已接近判据 0.15
  [预警] t=56.1 h，全域最大 C=0.151534 已接近判据 0.15
  [预警] t=56.1 h，全域最大 C=0.151515 已接近判据 0.15
  [预警] t=56.1 h，全域最大 C=0.151497 已接近判据 0.15
  [预警] t=56.1 h，全域最大 C=0.151479 已接近判据 0.15
  [预警] t=56.2 h，全域最大 C=0.151461 已接近判据 0.15
  [预警] t=56.2 h，全域最大 C=0.151442 已接近判据 0.15
  [预警] t=56.2 h，全域最大 C=0.151424 已接近判据 0.15
  [预警] t=56.2 h，全域最大 C=0.151406 已接近判据 0.15
  [预警] t=56.2 h，全域最大 C=0.151388 已接近判据 0.15
  [预警] t=56.2 h，全域最大 C=0.151369 已接近判据 0.15
  [预警] t=56.3 h，全域最大 C=0.151351 已接近判据 0.15
  [预警] t=56.3 h，全域最大 C=0.151333 已接近判据 0.15
  [预警] t=56.3 h，全域最大 C=0.151315 已接近判据 0.15
  [预警] t=56.3 h，全域最大 C=0.151297 已接近判据 0.15
  [预警] t=56.3 h，全域最大 C=0.151279 已接近判据 0.15
  [预警] t=56.4 h，全域最大 C=0.151260 已接近判据 0.15
  [预警] t=56.4 h，全域最大 C=0.151242 已接近判据 0.15
  [预警] t=56.4 h，全域最大 C=0.151224 已接近判据 0.15
  [预警] t=56.4 h，全域最大 C=0.151206 已接近判据 0.15
  [预警] t=56.4 h，全域最大 C=0.151188 已接近判据 0.15
  [预警] t=56.4 h，全域最大 C=0.151170 已接近判据 0.15
  [预警] t=56.5 h，全域最大 C=0.151152 已接近判据 0.15
  [预警] t=56.5 h，全域最大 C=0.151134 已接近判据 0.15
  [预警] t=56.5 h，全域最大 C=0.151116 已接近判据 0.15
  [预警] t=56.5 h，全域最大 C=0.151098 已接近判据 0.15
  [预警] t=56.5 h，全域最大 C=0.151080 已接近判据 0.15
  [预警] t=56.5 h，全域最大 C=0.151062 已接近判据 0.15
  [预警] t=56.5 h，全域最大 C=0.151044 已接近判据 0.15
  [预警] t=56.6 h，全域最大 C=0.151025 已接近判据 0.15
  [预警] t=56.6 h，全域最大 C=0.151007 已接近判据 0.15
  [预警] t=56.6 h，全域最大 C=0.150990 已接近判据 0.15
  [预警] t=56.6 h，全域最大 C=0.150972 已接近判据 0.15
  [预警] t=56.6 h，全域最大 C=0.150954 已接近判据 0.15
  [预警] t=56.6 h，全域最大 C=0.150936 已接近判据 0.15
  [预警] t=56.7 h，全域最大 C=0.150918 已接近判据 0.15
  [预警] t=56.7 h，全域最大 C=0.150900 已接近判据 0.15
  [预警] t=56.7 h，全域最大 C=0.150882 已接近判据 0.15
  [预警] t=56.7 h，全域最大 C=0.150864 已接近判据 0.15
  [预警] t=56.7 h，全域最大 C=0.150846 已接近判据 0.15
  [预警] t=56.8 h，全域最大 C=0.150828 已接近判据 0.15
  [预警] t=56.8 h，全域最大 C=0.150810 已接近判据 0.15
  [预警] t=56.8 h，全域最大 C=0.150792 已接近判据 0.15
  [预警] t=56.8 h，全域最大 C=0.150774 已接近判据 0.15
  [预警] t=56.8 h，全域最大 C=0.150757 已接近判据 0.15
  [预警] t=56.8 h，全域最大 C=0.150739 已接近判据 0.15
  [预警] t=56.9 h，全域最大 C=0.150721 已接近判据 0.15
  [预警] t=56.9 h，全域最大 C=0.150703 已接近判据 0.15
  [预警] t=56.9 h，全域最大 C=0.150685 已接近判据 0.15
  [预警] t=56.9 h，全域最大 C=0.150667 已接近判据 0.15
  [预警] t=56.9 h，全域最大 C=0.150650 已接近判据 0.15
  [预警] t=56.9 h，全域最大 C=0.150632 已接近判据 0.15
  [预警] t=57.0 h，全域最大 C=0.150614 已接近判据 0.15
  [预警] t=57.0 h，全域最大 C=0.150596 已接近判据 0.15
  [预警] t=57.0 h，全域最大 C=0.150579 已接近判据 0.15
  [预警] t=57.0 h，全域最大 C=0.150561 已接近判据 0.15
  [预警] t=57.0 h，全域最大 C=0.150543 已接近判据 0.15
  [预警] t=57.0 h，全域最大 C=0.150525 已接近判据 0.15
  [预警] t=57.0 h，全域最大 C=0.150508 已接近判据 0.15
  [预警] t=57.1 h，全域最大 C=0.150490 已接近判据 0.15
  [预警] t=57.1 h，全域最大 C=0.150472 已接近判据 0.15
  [预警] t=57.1 h，全域最大 C=0.150454 已接近判据 0.15
  [预警] t=57.1 h，全域最大 C=0.150437 已接近判据 0.15
  [预警] t=57.1 h，全域最大 C=0.150419 已接近判据 0.15
  [预警] t=57.1 h，全域最大 C=0.150401 已接近判据 0.15
  [预警] t=57.2 h，全域最大 C=0.150384 已接近判据 0.15
  [预警] t=57.2 h，全域最大 C=0.150366 已接近判据 0.15
  [预警] t=57.2 h，全域最大 C=0.150349 已接近判据 0.15
  [预警] t=57.2 h，全域最大 C=0.150331 已接近判据 0.15
  [预警] t=57.2 h，全域最大 C=0.150313 已接近判据 0.15
  [预警] t=57.2 h，全域最大 C=0.150296 已接近判据 0.15
  [预警] t=57.3 h，全域最大 C=0.150278 已接近判据 0.15
  [预警] t=57.3 h，全域最大 C=0.150261 已接近判据 0.15
  [预警] t=57.3 h，全域最大 C=0.150243 已接近判据 0.15
  [预警] t=57.3 h，全域最大 C=0.150225 已接近判据 0.15
  [预警] t=57.3 h，全域最大 C=0.150208 已接近判据 0.15
  [预警] t=57.4 h，全域最大 C=0.150190 已接近判据 0.15
  [预警] t=57.4 h，全域最大 C=0.150173 已接近判据 0.15
  [预警] t=57.4 h，全域最大 C=0.150155 已接近判据 0.15
  [预警] t=57.4 h，全域最大 C=0.150138 已接近判据 0.15
  [预警] t=57.4 h，全域最大 C=0.150120 已接近判据 0.15
  [预警] t=57.4 h，全域最大 C=0.150103 已接近判据 0.15
  [预警] t=57.5 h，全域最大 C=0.150085 已接近判据 0.15
  [预警] t=57.5 h，全域最大 C=0.150068 已接近判据 0.15
  [预警] t=57.5 h，全域最大 C=0.150050 已接近判据 0.15
  [预警] t=57.5 h，全域最大 C=0.150033 已接近判据 0.15
  [预警] t=57.5 h，全域最大 C=0.150015 已接近判据 0.15
----------------------------------------------------------------------
  完成：3452 个输出步，总墙钟 248.2 s（4.1 min）
  内部迭代累计 43673020 次；内层最大残差 1.386e-04
  末端 T(0)=50.0000 ℃  T(R)=50.0000 ℃  C(0)=0.150000  C(R)=0.052644
  ★ 达标：全域 C<0.15 首次出现于 t = 207113.094 s = 57.5314 h（第 1699 个内部子步）
  已写出：c:\Users\wang-\Desktop\2026数学建模\Work_Space\20_交付包\09_代码与复现\results\result3.xlsx
----------------------------------------------------------------------
  [断言]
    PASS  形状 (行数, 22)
    PASS  含水率非负（全域）
    PASS  中心点单调不增
    PASS  含水率不超初值
    PASS  全域最大值在中心（容差 1e-06）
    PASS  末行全域 < 0.15
  [留痕] 中心低于全场最大值的最大偏差 = 1.332e-14（阈值 1e-06）；其中写盘 round 到 4 位后并列的行数 = 3443 / 3452
  [留痕] 表面（r=2.0 cm）出现回升的输出步：0 个（占 0.0%），最大单次 -1.255e-06
         ⟹ 属"局部增湿"物理现象，不影响达标判定（最大值恒在中心）
